brand_id,brand_name,keywords_csv
1,Brand_1,"keyword1,product1,tag1"
2,Brand_2,"keyword2,product2,tag2"
3,Brand_3,"keyword3,product3,tag3"
4,Brand_4,"keyword4,product4,tag4"
5,Brand_5,"keyword5,product5,tag5"
6,Brand_6,"keyword6,product6,tag6"
7,Brand_7,"keyword7,product7,tag7"
8,Brand_8,"keyword8,product8,tag8"
9,Brand_9,"keyword9,product9,tag9"
10,Brand_10,"keyword10,product10,tag10"
11,Brand_11,"keyword11,product11,tag11"
12,Brand_12,"keyword12,product12,tag12"
13,Brand_13,"keyword13,product13,tag13"
14,Brand_14,"keyword14,product14,tag14"
15,Brand_15,"keyword15,product15,tag15"
16,Brand_16,"keyword16,product16,tag16"
17,Brand_17,"keyword17,product17,tag17"
18,Brand_18,"keyword18,product18,tag18"
19,Brand_19,"keyword19,product19,tag19"
20,Brand_20,"keyword20,product20,tag20"
21,Brand_21,"keyword21,product21,tag21"
22,Brand_22,"keyword22,product22,tag22"
23,Brand_23,"keyword23,product23,tag23"
24,Brand_24,"keyword24,product24,tag24"
25,Brand_25,"keyword25,product25,tag25"
26,Brand_26,"keyword26,product26,tag26"
27,Brand_27,"keyword27,product27,tag27"
28,Brand_28,"keyword28,product28,tag28"
29,Brand_29,"keyword29,product29,tag29"
30,Brand_30,"keyword30,product30,tag30"
31,Brand_31,"keyword31,product31,tag31"
32,Brand_32,"keyword32,product32,tag32"
33,Brand_33,"keyword33,product33,tag33"
34,Brand_34,"keyword34,product34,tag34"
35,Brand_35,"keyword35,product35,tag35"
36,Brand_36,"keyword36,product36,tag36"
37,Brand_37,"keyword37,product37,tag37"
38,Brand_38,"keyword38,product38,tag38"
39,Brand_39,"keyword39,product39,tag39"
40,Brand_40,"keyword40,product40,tag40"
41,Brand_41,"keyword41,product41,tag41"
42,Brand_42,"keyword42,product42,tag42"
43,Brand_43,"keyword43,product43,tag43"
44,Brand_44,"keyword44,product44,tag44"
45,Brand_45,"keyword45,product45,tag45"
46,Brand_46,"keyword46,product46,tag46"
47,Brand_47,"keyword47,product47,tag47"
48,Brand_48,"keyword48,product48,tag48"
49,Brand_49,"keyword49,product49,tag49"
50,Brand_50,"keyword50,product50,tag50"
51,Brand_51,"keyword51,product51,tag51"
52,Brand_52,"keyword52,product52,tag52"
53,Brand_53,"keyword53,product53,tag53"
54,Brand_54,"keyword54,product54,tag54"
55,Brand_55,"keyword55,product55,tag55"
56,Brand_56,"keyword56,product56,tag56"
57,Brand_57,"keyword57,product57,tag57"
58,Brand_58,"keyword58,product58,tag58"
59,Brand_59,"keyword59,product59,tag59"
60,Brand_60,"keyword60,product60,tag60"
61,Brand_61,"keyword61,product61,tag61"
62,Brand_62,"keyword62,product62,tag62"
63,Brand_63,"keyword63,product63,tag63"
64,Brand_64,"keyword64,product64,tag64"
65,Brand_65,"keyword65,product65,tag65"
66,Brand_66,"keyword66,product66,tag66"
67,Brand_67,"keyword67,product67,tag67"
68,Brand_68,"keyword68,product68,tag68"
69,Brand_69,"keyword69,product69,tag69"
70,Brand_70,"keyword70,product70,tag70"
71,Brand_71,"keyword71,product71,tag71"
72,Brand_72,"keyword72,product72,tag72"
73,Brand_73,"keyword73,product73,tag73"
74,Brand_74,"keyword74,product74,tag74"
75,Brand_75,"keyword75,product75,tag75"
76,Brand_76,"keyword76,product76,tag76"
77,Brand_77,"keyword77,product77,tag77"
78,Brand_78,"keyword78,product78,tag78"
79,Brand_79,"keyword79,product79,tag79"
80,Brand_80,"keyword80,product80,tag80"
81,Brand_81,"keyword81,product81,tag81"
82,Brand_82,"keyword82,product82,tag82"
83,Brand_83,"keyword83,product83,tag83"
84,Brand_84,"keyword84,product84,tag84"
85,Brand_85,"keyword85,product85,tag85"
86,Brand_86,"keyword86,product86,tag86"
87,Brand_87,"keyword87,product87,tag87"
88,Brand_88,"keyword88,product88,tag88"
89,Brand_89,"keyword89,product89,tag89"
90,Brand_90,"keyword90,product90,tag90"
91,Brand_91,"keyword91,product91,tag91"
92,Brand_92,"keyword92,product92,tag92"
93,Brand_93,"keyword93,product93,tag93"
94,Brand_94,"keyword94,product94,tag94"
95,Brand_95,"keyword95,product95,tag95"
96,Brand_96,"keyword96,product96,tag96"
97,Brand_97,"keyword97,product97,tag97"
98,Brand_98,"keyword98,product98,tag98"
